Country Name;Country Code;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
China;CHN;1,12471E+12;1,2716E+12;1,48656E+12;1,73377E+12;2,00228E+12;2,2698E+12;2,54194E+12;2,82593E+12;3,08404E+12;3,36967E+12;3,74189E+12;4,1442E+12;4,59762E+12;5,16277E+12;5,83873E+12;6,71179E+12;7,7957E+12;9,13988E+12;1,02169E+13;1,12465E+13;1,25893E+13;1,40648E+13;1,54652E+13;1,66702E+13;1,77541E+13;1,85775E+13;1,96473E+13;2,09746E+13;2,28625E+13;2,47776E+13;2,57772E+13;2,94382E+13;3,25255E+13;3,55204E+13;3,81901E+13
United States;USA;5,96314E+12;6,15813E+12;6,52033E+12;6,85856E+12;7,28724E+12;7,63975E+12;8,07312E+12;8,57755E+12;9,06282E+12;9,63117E+12;1,0251E+13;1,05819E+13;1,09291E+13;1,14565E+13;1,22172E+13;1,30392E+13;1,38156E+13;1,44742E+13;1,47699E+13;1,44781E+13;1,5049E+13;1,55997E+13;1,6254E+13;1,68807E+13;1,76081E+13;1,8295E+13;1,88049E+13;1,96121E+13;2,06565E+13;2,154E+13;2,13541E+13;2,36812E+13;2,60069E+13;2,77207E+13;2,91849E+13
India;IND;1,04833E+12;1,09524E+12;1,18161E+12;1,26708E+12;1,38031E+12;1,516E+12;1,6603E+12;1,75733E+12;1,88698E+12;2,08296E+12;2,21197E+12;2,37088E+12;2,49931E+12;2,74899E+12;3,04657E+12;3,39106E+12;3,77741E+12;4,17697E+12;4,38886E+12;4,7631E+12;5,23066E+12;5,61838E+12;6,16275E+12;6,49774E+12;6,81281E+12;7,20458E+12;7,79552E+12;8,35471E+12;9,23079E+12;9,93285E+12;9,77102E+12;1,13844E+13;1,31241E+13;1,48459E+13;1,61908E+13
Russian Federation;RUS;1,18787E+12;1,16606E+12;1,01933E+12;9,53037E+11;8,51034E+11;8,32875E+11;8,17527E+11;8,4311E+11;8,07029E+11;8,70676E+11;1,00058E+12;1,07459E+12;1,1679E+12;1,33866E+12;1,47334E+12;1,69673E+12;2,13319E+12;2,37745E+12;2,8782E+12;2,7686E+12;2,927E+12;3,25932E+12;3,4803E+12;3,74178E+12;3,76353E+12;3,52624E+12;3,53898E+12;3,8071E+12;4,23184E+12;4,57955E+12;4,65143E+12;5,68827E+12;6,00631E+12;6,47648E+12;6,92125E+12
Japan;JPN;2,45876E+12;2,63147E+12;2,71568E+12;2,76728E+12;2,85699E+12;2,99364E+12;3,14399E+12;3,22959E+12;3,22445E+12;3,25897E+12;3,4612E+12;3,55284E+12;3,64793E+12;3,75392E+12;3,93896E+12;4,11044E+12;4,30032E+12;4,48208E+12;4,51727E+12;4,29563E+12;4,5254E+12;4,6294E+12;4,79961E+12;5,02159E+12;5,03445E+12;5,20091E+12;5,1589E+12;5,26225E+12;5,34406E+12;5,40446E+12;5,35671E+12;5,57465E+12;5,9304E+12;6,21296E+12;6,40767E+12
Germany;DEU;1,55061E+12;1,68494E+12;1,75812E+12;1,78058E+12;1,86386E+12;1,92882E+12;1,97907E+12;2,02164E+12;2,08762E+12;2,17713E+12;2,25817E+12;2,36156E+12;2,43454E+12;2,50122E+12;2,6205E+12;2,6649E+12;2,86248E+12;3,03689E+12;3,1566E+12;3,0758E+12;3,24904E+12;3,4838E+12;3,55719E+12;3,70075E+12;3,8822E+12;3,96657E+12;4,24671E+12;4,47259E+12;4,66536E+12;4,92498E+12;4,88037E+12;5,20231E+12;5,66389E+12;5,76347E+12;6,03785E+12
Brazil;BRA;9,97458E+11;1,04183E+12;1,05978E+12;1,13833E+12;1,23068E+12;1,30955E+12;1,36299E+12;1,43356E+12;1,45457E+12;1,48206E+12;1,58213E+12;1,64024E+12;1,7166E+12;1,77046E+12;1,92279E+12;2,04657E+12;2,19327E+12;2,38943E+12;2,55954E+12;2,57208E+12;2,79933E+12;2,97063E+12;2,99214E+12;3,12054E+12;3,16681E+12;2,98912E+12;2,90789E+12;2,98029E+12;3,18719E+12;3,33378E+12;3,35978E+12;3,78777E+12;4,18023E+12;4,47104E+12;4,73465E+12
Indonesia;IDN;5,58567E+11;6,1737E+11;6,72467E+11;7,33128E+11;8,0524E+11;8,89702E+11;9,76822E+11;1,04037E+12;9,13959E+11;9,34226E+11;1,00239E+12;1,06231E+12;1,12736E+12;1,20457E+12;1,29919E+12;1,41621E+12;1,54019E+12;1,68229E+12;1,81782E+12;1,91369E+12;2,0575E+12;2,22951E+12;2,40829E+12;2,52424E+12;2,60552E+12;2,6252E+12;2,71576E+12;2,85731E+12;3,06992E+12;3,26619E+12;3,2234E+12;3,53062E+12;3,98307E+12;4,33474E+12;4,66289E+12
France;FRA;1,01792E+12;1,0644E+12;1,10574E+12;1,12715E+12;1,17899E+12;1,23177E+12;1,27041E+12;1,33039E+12;1,40011E+12;1,46438E+12;1,584E+12;1,6783E+12;1,75238E+12;1,74472E+12;1,81382E+12;1,92267E+12;2,0633E+12;2,18089E+12;2,25656E+12;2,24318E+12;2,33519E+12;2,45096E+12;2,47339E+12;2,61242E+12;2,66695E+12;2,7229E+12;2,86115E+12;2,97579E+12;3,11488E+12;3,44528E+12;3,34502E+12;3,56292E+12;3,82396E+12;3,98238E+12;4,20156E+12
United Kingdom;GBR;9,76326E+11;9,98208E+11;1,02505E+12;1,07548E+12;1,14069E+12;1,19409E+12;1,27609E+12;1,34509E+12;1,38543E+12;1,43734E+12;1,56241E+12;1,65036E+12;1,72703E+12;1,80837E+12;1,92294E+12;1,9767E+12;2,1135E+12;2,17838E+12;2,27109E+12;2,18112E+12;2,2902E+12;2,35477E+12;2,44246E+12;2,5622E+12;2,66666E+12;2,76798E+12;2,8923E+12;3,04189E+12;3,12965E+12;3,33588E+12;3,21907E+12;3,41648E+12;3,95784E+12;3,96675E+12;4,19651E+12
Turkiye;TUR;4,59623E+11;4,79623E+11;5,20003E+11;5,75128E+11;5,5543E+11;6,07832E+11;6,6137E+11;7,22169E+11;5,5826E+11;5,46531E+11;6,09012E+11;5,95895E+11;6,12447E+11;6,41097E+11;7,35786E+11;8,15103E+11;9,45292E+11;1,043E+12;1,13955E+12;1,11244E+12;1,26855E+12;1,45411E+12;1,55069E+12;1,70367E+12;1,86047E+12;2,02294E+12;2,1164E+12;2,26427E+12;2,30377E+12;2,35031E+12;2,39149E+12;2,63703E+12;3,32281E+12;3,61152E+12;3,75701E+12
Italy;ITA;1,05883E+12;1,11148E+12;1,14629E+12;1,16345E+12;1,21386E+12;1,27509E+12;1,31303E+12;1,36145E+12;1,42686E+12;1,46017E+12;1,54577E+12;1,60316E+12;1,64607E+12;1,67909E+12;1,71084E+12;1,75302E+12;1,89569E+12;2,0041E+12;2,0974E+12;2,05369E+12;2,09236E+12;2,18451E+12;2,1838E+12;2,19892E+12;2,2117E+12;2,25225E+12;2,43362E+12;2,52864E+12;2,60965E+12;2,78707E+12;2,6412E+12;2,94633E+12;3,31937E+12;3,41533E+12;3,58912E+12
Mexico;MEX;7,10445E+11;7,66539E+11;8,14845E+11;7,92463E+11;8,44951E+11;8,11682E+11;8,77941E+11;9,57372E+11;1,02803E+12;1,07124E+12;1,15435E+12;1,17504E+12;1,1944E+12;1,24256E+12;1,3214E+12;1,40309E+12;1,55965E+12;1,63508E+12;1,73073E+12;1,70157E+12;1,80763E+12;1,98989E+12;2,10329E+12;2,15033E+12;2,25444E+12;2,3095E+12;2,45781E+12;2,52831E+12;2,60627E+12;2,63653E+12;2,45408E+12;2,65286E+12;3,00694E+12;3,22463E+12;3,36157E+12
Spain;ESP;5,31182E+11;5,63126E+11;5,81311E+11;5,88952E+11;6,15864E+11;6,46116E+11;6,76729E+11;7,16995E+11;7,67528E+11;8,05241E+11;8,75357E+11;9,37714E+11;1,01001E+12;1,05724E+12;1,12298E+12;1,20612E+12;1,36545E+12;1,47156E+12;1,53257E+12;1,49296E+12;1,48153E+12;1,49649E+12;1,49065E+12;1,51993E+12;1,56856E+12;1,63583E+12;1,74742E+12;1,85471E+12;1,91877E+12;2,07523E+12;1,86254E+12;2,09947E+12;2,41167E+12;2,57356E+12;2,77841E+12
Canada;CAN;5,60185E+11;5,67048E+11;5,85191E+11;6,15003E+11;6,56367E+11;6,88184E+11;7,12131E+11;7,5539E+11;7,93674E+11;8,46413E+11;9,00997E+11;9,37787E+11;9,71004E+11;1,02368E+12;1,08361E+12;1,17133E+12;1,24159E+12;1,30159E+12;1,3424E+12;1,307E+12;1,36358E+12;1,43081E+12;1,4681E+12;1,55413E+12;1,6214E+12;1,5949E+12;1,67809E+12;1,76576E+12;1,85299E+12;1,8997E+12;1,84784E+12;2,17949E+12;2,47548E+12;2,5839E+12;2,70288E+12
Saudi Arabia;SAU;4,91751E+11;5,50174E+11;5,88487E+11;6,04724E+11;6,23522E+11;6,3858E+11;6,7176E+11;7,01435E+11;7,29206E+11;7,34841E+11;7,86943E+11;8,07435E+11;8,14338E+11;9,03232E+11;1,00758E+12;1,10094E+12;1,1725E+12;1,23092E+12;1,33291E+12;1,32682E+12;1,41062E+12;1,60902E+12;1,70186E+12;1,71829E+12;1,77154E+12;1,60802E+12;1,54576E+12;1,64553E+12;1,79299E+12;1,79061E+12;1,49933E+12;1,92989E+12;2,31559E+12;2,41193E+12;2,51491E+12
Egypt, Arab Rep.;EGY;2,08244E+11;2,1771E+11;2,32631E+11;2,45053E+11;2,60229E+11;2,7802E+11;2,97234E+11;3,18966E+11;3,40534E+11;3,66259E+11;3,98415E+11;4,21788E+11;4,38581E+11;4,61522E+11;4,93326E+11;5,31546E+11;5,85438E+11;6,43919E+11;7,03294E+11;7,40703E+11;7,88294E+11;8,18754E+11;9,63511E+11;1,00209E+12;1,0003E+12;1,08594E+12;1,08411E+12;1,15359E+12;1,30298E+12;1,43731E+12;1,66507E+12;1,7286E+12;1,97384E+12;2,12176E+12;2,2252E+12
Australia;AUS;2,96613E+11;3,08275E+11;3,19054E+11;3,38876E+11;3,5915E+11;3,78799E+11;4,03354E+11;4,26032E+11;4,5362E+11;4,79438E+11;5,05056E+11;5,32865E+11;5,65995E+11;5,94024E+11;6,33139E+11;6,66574E+11;7,12649E+11;7,63412E+11;7,97546E+11;8,74442E+11;8,67453E+11;9,38789E+11;9,74432E+11;1,06229E+12;1,1011E+12;1,10182E+12;1,14327E+12;1,18957E+12;1,25275E+12;1,33446E+12;1,38465E+12;1,49444E+12;1,71361E+12;1,87938E+12;1,9368E+12
Poland;POL;2,35562E+11;2,26443E+11;2,37429E+11;2,52143E+11;2,71157E+11;2,97548E+11;3,20861E+11;3,46495E+11;3,6808E+11;3,89722E+11;4,10091E+11;4,27479E+11;4,52696E+11;4,7108E+11;5,12209E+11;5,31857E+11;5,80057E+11;6,41716E+11;7,00461E+11;7,35949E+11;7,98642E+11;8,68166E+11;9,03168E+11;9,2947E+11;9,67769E+11;1,02546E+12;1,07682E+12;1,14571E+12;1,2283E+12;1,36229E+12;1,39143E+12;1,51845E+12;1,69665E+12;1,71541E+12;1,84156E+12
Thailand;THA;2,43614E+11;2,73407E+11;3,02242E+11;3,34938E+11;3,69446E+11;4,07821E+11;4,3876E+11;4,34036E+11;4,05407E+11;4,29943E+11;4,59271E+11;4,85787E+11;5,23671E+11;5,72401E+11;6,24762E+11;6,71334E+11;7,26416E+11;7,86648E+11;8,15641E+11;8,15004E+11;8,86887E+11;9,1279E+11;1,01492E+12;1,06276E+12;1,0789E+12;1,11392E+12;1,18132E+12;1,25052E+12;1,34731E+12;1,42783E+12;1,37292E+12;1,45196E+12;1,59561E+12;1,68638E+12;1,77079E+12
Iran, Islamic Rep.;IRN;4,2363E+11;4,93648E+11;5,21549E+11;5,26057E+11;5,28165E+11;5,52186E+11;5,98004E+11;6,16531E+11;6,36428E+11;6,5836E+11;7,1263E+11;7,46107E+11;8,18915E+11;9,07228E+11;9,72026E+11;1,03448E+12;1,1197E+12;1,24383E+12;1,27097E+12;1,2917E+12;1,3832E+12;1,44908E+12;1,29574E+12;1,25061E+12;1,25579E+12;1,13104E+12;1,22142E+12;1,28138E+12;1,27795E+12;1,162E+12;1,23781E+12;1,32258E+12;1,47038E+12;1,60014E+12;1,68865E+12
Bangladesh;BGD;1,05009E+11;1,12344E+11;1,21158E+11;1,29873E+11;1,37806E+11;1,47901E+11;1,57421E+11;1,67325E+11;1,77965E+11;1,88913E+11;2,03418E+11;2,18559E+11;2,30463E+11;2,46152E+11;2,66015E+11;2,92288E+11;3,21404E+11;3,53413E+11;3,81886E+11;4,03626E+11;4,31294E+11;4,68648E+11;5,32554E+11;5,77776E+11;6,27517E+11;6,7136E+11;7,36379E+11;7,91891E+11;8,97768E+11;9,9725E+11;1,10432E+12;1,24756E+12;1,4314E+12;1,56854E+12;1,67432E+12
Viet Nam;VNM;79239968620;86802821208;96456972514;1,06715E+11;1,18627E+11;1,32669E+11;1,47716E+11;1,62513E+11;1,73813E+11;1,84687E+11;2,0169E+11;2,19003E+11;2,36464E+11;2,57768E+11;2,84649E+11;3,15731E+11;3,48178E+11;3,83107E+11;4,12597E+11;4,37551E+11;4,71315E+11;5,11889E+11;5,70789E+11;6,1213E+11;6,68975E+11;7,12101E+11;7,87205E+11;8,72747E+11;9,63333E+11;1,07176E+12;1,13863E+12;1,19206E+12;1,38607E+12;1,50868E+12;1,65473E+12
Pakistan;PAK;2,20145E+11;2,3911E+11;2,63404E+11;2,74388E+11;2,9072E+11;3,11546E+11;3,32625E+11;3,41793E+11;3,54449E+11;3,72622E+11;3,97296E+11;4,21075E+11;4,38714E+11;4,7154E+11;5,22141E+11;5,77698E+11;6,31551E+11;6,77493E+11;7,05189E+11;7,34178E+11;7,54259E+11;7,90453E+11;8,40345E+11;8,8101E+11;9,24121E+11;9,7352E+11;1,0194E+12;1,06938E+12;1,12996E+12;1,16267E+12;1,18629E+12;1,28534E+12;1,44277E+12;1,4941E+12;1,57972E+12
Netherlands;NLD;2,86923E+11;3,03861E+11;3,16088E+11;3,27649E+11;3,44555E+11;3,62742E+11;3,81351E+11;4,06744E+11;4,35828E+11;4,63551E+11;5,0783E+11;5,33744E+11;5,58244E+11;5,56378E+11;5,85583E+11;6,1654E+11;6,73735E+11;7,24154E+11;7,68245E+11;7,42805E+11;7,52782E+11;7,84644E+11;7,9843E+11;8,3387E+11;8,39056E+11;8,63434E+11;9,0537E+11;9,59996E+11;1,01355E+12;1,08137E+12;1,09178E+12;1,2023E+12;1,36567E+12;1,39987E+12;1,51545E+12
Nigeria;NGA;1,95857E+11;2,03207E+11;2,17463E+11;2,18087E+11;2,18701E+11;2,23124E+11;2,36742E+11;2,47898E+11;2,57155E+11;2,62317E+11;2,81715E+11;3,05105E+11;3,57343E+11;3,91171E+11;4,38848E+11;4,81749E+11;5,26697E+11;5,76623E+11;6,27489E+11;6,82102E+11;7,45661E+11;8,01441E+11;8,34681E+11;9,00501E+11;9,76359E+11;9,89483E+11;9,81583E+11;1,00065E+12;1,04174E+12;1,12335E+12;1,14567E+12;1,2001E+12;1,32746E+12;1,41457E+12;1,49841E+12
Low income;LIC;2,08658E+11;2,20848E+11;2,26121E+11;2,32173E+11;2,38817E+11;2,55635E+11;2,73018E+11;2,99018E+11;3,16187E+11;3,31797E+11;3,50921E+11;3,74997E+11;4,02119E+11;4,34431E+11;4,71224E+11;5,16776E+11;5,63151E+11;6,12175E+11;6,56009E+11;6,79875E+11;7,3298E+11;7,50556E+11;7,22624E+11;7,69812E+11;8,38416E+11;8,85542E+11;9,41553E+11;9,8135E+11;1,04346E+12;1,11128E+12;1,11743E+12;1,20475E+12;1,33445E+12;1,37684E+12;1,45372E+12
Argentina;ARG;2,34477E+11;2,64546E+11;2,92051E+11;3,2351E+11;3,49701E+11;3,46875E+11;3,72747E+11;4,0993E+11;4,30497E+11;4,21809E+11;4,2796E+11;4,18304E+11;3,78524E+11;4,20108E+11;4,70359E+11;5,28047E+11;5,88134E+11;6,5848E+11;6,98398E+11;6,61116E+11;7,36905E+11;7,97264E+11;8,1922E+11;8,48625E+11;8,38428E+11;8,65156E+11;8,82649E+11;1,0357E+12;1,09004E+12;1,05763E+12;1,012E+12;1,19173E+12;1,34397E+12;1,3699E+12;1,37891E+12
Malaysia;MYS;1,22811E+11;1,39083E+11;1,54892E+11;1,74253E+11;1,94369E+11;2,17949E+11;2,44139E+11;2,66535E+11;2,49695E+11;2,6877E+11;2,99208E+11;3,07529E+11;3,29145E+11;3,55072E+11;3,89354E+11;4,22973E+11;4,60368E+11;5,02624E+11;5,37061E+11;5,32195E+11;5,78658E+11;6,21862E+11;6,71523E+11;6,98863E+11;7,46116E+11;7,66028E+11;8,03828E+11;8,54694E+11;9,14713E+11;9,67568E+11;9,31107E+11;1,0224E+12;1,19235E+12;1,27918E+12;1,37711E+12
Philippines;PHL;1,63923E+11;1,68727E+11;1,73293E+11;1,81271E+11;1,93239E+11;2,06416E+11;2,22513E+11;2,38089E+11;2,39527E+11;2,51046E+11;2,67984E+11;2,82374E+11;2,97418E+11;3,18718E+11;3,48789E+11;3,77505E+11;4,09835E+11;4,48381E+11;4,76875E+11;4,86766E+11;5,28817E+11;5,60551E+11;6,10496E+11;6,50516E+11;6,94071E+11;7,26056E+11;7,87994E+11;8,40501E+11;9,14883E+11;9,88832E+11;9,23367E+11;1,00182E+12;1,15461E+12;1,26218E+12;1,36628E+12
Colombia;COL;1,6575E+11;1,74785E+11;1,85999E+11;2,00662E+11;2,16864E+11;2,3293E+11;2,4207E+11;2,54692E+11;2,59022E+11;2,51644E+11;2,64871E+11;2,75379E+11;2,86661E+11;3,03775E+11;3,28579E+11;3,55246E+11;3,90798E+11;4,28432E+11;4,51025E+11;4,58979E+11;4,85437E+11;5,29875E+11;5,52845E+11;5,89812E+11;6,21898E+11;6,26206E+11;6,65398E+11;6,93117E+11;7,47104E+11;8,07591E+11;7,85738E+11;8,89809E+11;1,07076E+12;1,09584E+12;1,13677E+12
South Africa;ZAF;2,60029E+11;2,66086E+11;2,66334E+11;2,7601E+11;2,90924E+11;3,06232E+11;3,25247E+11;3,39458E+11;3,44989E+11;3,58268E+11;3,81772E+11;4,00908E+11;4,22204E+11;4,43236E+11;4,75886E+11;5,16707E+11;5,6249E+11;6,08698E+11;6,40224E+11;6,34265E+11;6,61487E+11;6,96526E+11;6,98463E+11;7,31025E+11;7,42688E+11;7,59955E+11;7,7411E+11;7,91817E+11;7,82329E+11;7,96183E+11;7,67391E+11;8,4328E+11;9,2067E+11;9,60462E+11;9,8939E+11
Romania;ROU;1,2243E+11;1,1022E+11;1,02848E+11;1,06896E+11;1,13471E+11;1,23072E+11;1,29913E+11;1,25469E+11;1,24787E+11;1,25764E+11;1,31265E+11;1,44314E+11;1,55641E+11;1,6311E+11;1,92863E+11;2,04715E+11;2,44927E+11;2,86163E+11;3,44669E+11;3,38755E+11;3,51418E+11;3,78852E+11;3,97299E+11;3,93242E+11;4,10782E+11;4,28618E+11;4,70976E+11;5,27779E+11;5,76157E+11;6,51627E+11;6,62457E+11;7,21524E+11;8,04188E+11;8,72483E+11;9,28913E+11
Singapore;SGP;72567935288;80039818619;87299407293;99610026324;1,13025E+11;1,23675E+11;1,35349E+11;1,49133E+11;1,47505E+11;1,58146E+11;1,76346E+11;1,78386E+11;1,88265E+11;2,00714E+11;2,26599E+11;2,50919E+11;2,81954E+11;3,15718E+11;3,27798E+11;3,30242E+11;3,82788E+11;4,14967E+11;4,36192E+11;4,48607E+11;4,62494E+11;4,8241E+11;5,04105E+11;5,37341E+11;5,86216E+11;6,00787E+11;5,77214E+11;7,23237E+11;8,06629E+11;8,50876E+11;9,0969E+11
Belgium;BEL;1,86144E+11;1,95966E+11;2,035E+11;2,0632E+11;2,17526E+11;2,27383E+11;2,30929E+11;2,4158E+11;2,48635E+11;2,60169E+11;2,84863E+11;2,96218E+11;3,129E+11;3,20981E+11;3,34143E+11;3,47658E+11;3,7191E+11;3,91021E+11;4,05729E+11;4,09035E+11;4,34128E+11;4,55272E+11;4,71862E+11;4,89498E+11;5,06063E+11;5,19563E+11;5,48606E+11;5,71671E+11;5,9954E+11;6,51568E+11;6,47548E+11;7,02925E+11;7,96098E+11;8,1403E+11;8,56629E+11
United Arab Emirates;ARE;1,65048E+11;1,72098E+11;1,81907E+11;1,88567E+11;2,05875E+11;2,24249E+11;2,41596E+11;2,65891E+11;2,69664E+11;2,81417E+11;3,19025E+11;3,30772E+11;3,44087E+11;3,8176E+11;4,29528E+11;4,64504E+11;5,25932E+11;5,57383E+11;5,86255E+11;5,58945E+11;5,74806E+11;6,23132E+11;6,45567E+11;6,57868E+11;6,87052E+11;6,09998E+11;6,04925E+11;6,27578E+11;7,01668E+11;7,26239E+11;6,14384E+11;6,45376E+11;7,43309E+11;7,97922E+11;8,47957E+11
Switzerland;CHE;1,91005E+11;1,95656E+11;2,00027E+11;2,04511E+11;2,1153E+11;2,17004E+11;2,22747E+11;2,32006E+11;2,40728E+11;2,48201E+11;2,63628E+11;2,73454E+11;2,81956E+11;2,84293E+11;2,9689E+11;3,08825E+11;3,46323E+11;3,84575E+11;4,11512E+11;4,10201E+11;4,25928E+11;4,54912E+11;4,75341E+11;4,9876E+11;5,193E+11;5,40696E+11;5,63951E+11;5,76361E+11;6,01868E+11;6,32275E+11;6,30567E+11;7,05081E+11;8,01577E+11;8,04426E+11;8,47568E+11
Kazakhstan;KAZ;1,35074E+11;1,24282E+11;1,20377E+11;1,11893E+11;99882474776;93614609797;95805115257;99113997428;98323575365;1,02407E+11;1,1499E+11;1,33453E+11;1,48808E+11;1,65858E+11;1,86669E+11;2,11197E+11;2,41005E+11;2,69565E+11;2,83825E+11;2,89003E+11;3,13869E+11;3,44049E+11;3,69783E+11;4,1704E+11;4,26845E+11;4,06611E+11;4,22787E+11;4,47144E+11;4,75138E+11;5,51108E+11;5,65757E+11;6,5047E+11;7,19144E+11;7,83018E+11;8,40446E+11
Algeria;DZA;1,92912E+11;1,97042E+11;2,0516E+11;2,05613E+11;2,08113E+11;2,20551E+11;2,33796E+11;2,40444E+11;2,55547E+11;2,67456E+11;2,83908E+11;2,9901E+11;3,20054E+11;3,47587E+11;3,72996E+11;4,05465E+11;4,3009E+11;4,55436E+11;4,75816E+11;4,84496E+11;5,13922E+11;5,40261E+11;5,43661E+11;5,52043E+11;5,76084E+11;5,52564E+11;5,48946E+11;5,62537E+11;5,83472E+11;6,01471E+11;5,583E+11;6,48896E+11;7,20184E+11;7,76689E+11;8,21721E+11
Sweden;SWE;1,74445E+11;1,78277E+11;1,80227E+11;1,80688E+11;1,91797E+11;2,03627E+11;2,11679E+11;2,1948E+11;2,29199E+11;2,4356E+11;2,6288E+11;2,66427E+11;2,7656E+11;2,84796E+11;3,04066E+11;3,08797E+11;3,42151E+11;3,73373E+11;3,86365E+11;3,72621E+11;3,9347E+11;4,18907E+11;4,30342E+11;4,4256E+11;4,54179E+11;4,78055E+11;4,9903E+11;5,17711E+11;5,40532E+11;5,86374E+11;5,95212E+11;6,53402E+11;6,96077E+11;7,08682E+11;7,50771E+11
Ireland;IRL;48260029860;50854815801;53752727437;56508512548;61037178152;68320921081;74474161435;83154181090;93160227483;1,01534E+11;1,14952E+11;1,2595E+11;1,38491E+11;1,45014E+11;1,57659E+11;1,68336E+11;1,8903E+11;2,058E+11;1,98299E+11;1,88081E+11;1,97076E+11;2,08512E+11;2,14919E+11;2,25821E+11;2,45187E+11;3,36695E+11;3,4774E+11;3,8837E+11;4,22696E+11;4,57946E+11;4,92887E+11;5,97446E+11;7,0949E+11;6,62924E+11;7,05756E+11
Chile;CHL;59722497451;66749857312;77244255172;85473205029;92707948169;1,05059E+11;1,16332E+11;1,27085E+11;1,33888E+11;1,35404E+11;1,45356E+11;1,53318E+11;1,60695E+11;1,71606E+11;1,87974E+11;2,05184E+11;2,5607E+11;2,78374E+11;2,75755E+11;2,71328E+11;3,07856E+11;3,49148E+11;3,74317E+11;3,9267E+11;4,02902E+11;4,05311E+11;4,24832E+11;4,50892E+11;4,78094E+11;4,91688E+11;4,91062E+11;5,65982E+11;6,02631E+11;6,44837E+11;6,84595E+11
Iraq;IRQ;;47865679775;64912464641;86579026070;91836132919;95749417694;1,08248E+11;1,33501E+11;1,82253E+11;2,17325E+11;2,59577E+11;2,70111E+11;2,51805E+11;1,62651E+11;2,56191E+11;2,68651E+11;2,9255E+11;3,0615E+11;3,37725E+11;3,51291E+11;3,78325E+11;4,15269E+11;4,84698E+11;5,17535E+11;4,813E+11;3,50608E+11;3,49271E+11;4,00913E+11;4,84573E+11;5,04546E+11;4,45338E+11;5,48372E+11;6,34225E+11;6,60448E+11;6,65966E+11
Austria;AUT;1,4882E+11;1,59147E+11;1,66182E+11;1,71017E+11;1,78865E+11;1,87488E+11;1,94341E+11;2,01549E+11;2,11618E+11;2,1979E+11;2,34056E+11;2,37701E+11;2,50154E+11;2,59584E+11;2,73949E+11;2,86136E+11;3,09214E+11;3,25132E+11;3,41571E+11;3,39285E+11;3,49089E+11;3,70672E+11;3,89099E+11;4,0296E+11;4,13263E+11;4,28355E+11;4,57783E+11;4,73923E+11;5,00696E+11;5,35947E+11;5,21842E+11;5,63937E+11;6,39575E+11;6,43595E+11;6,57344E+11
Ukraine;UKR;3,95119E+11;3,72943E+11;3,43679E+11;3,01866E+11;2,37708E+11;2,13084E+11;1,95287E+11;1,92695E+11;1,91158E+11;1,93475E+11;2,09531E+11;2,33103E+11;2,49366E+11;2,78489E+11;3,1971E+11;3,39861E+11;3,76868E+11;4,1888E+11;4,36529E+11;3,72739E+11;3,92707E+11;4,22634E+11;4,41413E+11;5,02958E+11;4,58592E+11;4,31227E+11;4,69909E+11;4,96522E+11;5,37198E+11;6,04396E+11;6,56106E+11;7,46471E+11;5,69711E+11;6,22878E+11;6,56528E+11
Czechia;CZE;1,32329E+11;1,20915E+11;1,23044E+11;1,26038E+11;1,32475E+11;1,44045E+11;1,52411E+11;1,5361E+11;1,55062E+11;1,59338E+11;1,67453E+11;1,8095E+11;1,87053E+11;1,9987E+11;2,14047E+11;2,25819E+11;2,44907E+11;2,70535E+11;2,90123E+11;2,89285E+11;2,94928E+11;3,06876E+11;3,09707E+11;3,26079E+11;3,44637E+11;3,59644E+11;3,8509E+11;4,16849E+11;4,42611E+11;4,86787E+11;4,79686E+11;5,02134E+11;5,51853E+11;5,78154E+11;6,18168E+11
Peru;PER;74116182041;78323106649;79674985254;85840388308;98464395693;1,07979E+11;1,13034E+11;1,2243E+11;1,23322E+11;1,26936E+11;1,33309E+11;1,37153E+11;1,46881E+11;1,56019E+11;1,68158E+11;1,84331E+11;2,04321E+11;2,27733E+11;2,53306E+11;2,57661E+11;2,82523E+11;3,06596E+11;3,17878E+11;3,36661E+11;3,46866E+11;3,5332E+11;3,72452E+11;3,94435E+11;4,17164E+11;4,40127E+11;4,12561E+11;5,0664E+11;5,58007E+11;5,75756E+11;6,0916E+11
